
> Configure project :react-native-reanimated
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :shopify_flash-list:generateReleaseResources UP-TO-DATE
> Task :op-engineering_op-sqlite:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-blob-util:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksRelease UP-TO-DATE
> Task :shopify_flash-list:packageReleaseResources UP-TO-DATE
> Task :react-native-blob-util:processReleaseManifest UP-TO-DATE
> Task :react-native-community_netinfo:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-community_netinfo:processReleaseManifest UP-TO-DATE
> Task :op-engineering_op-sqlite:processReleaseManifest UP-TO-DATE
> Task :react-native-async-storage_async-storage:processReleaseManifest UP-TO-DATE
> Task :react-native-contacts:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-device-info:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-contacts:processReleaseManifest UP-TO-DATE
> Task :react-native-document-picker:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-fs:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-document-picker:processReleaseManifest UP-TO-DATE
> Task :react-native-fs:processReleaseManifest UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-device-info:processReleaseManifest UP-TO-DATE
> Task :react-native-get-random-values:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-gesture-handler:processReleaseManifest UP-TO-DATE
> Task :react-native-reanimated:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-picker_picker:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-get-random-values:processReleaseManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-reanimated:processReleaseManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-picker_picker:processReleaseManifest UP-TO-DATE
> Task :react-native-safe-area-context:processReleaseManifest UP-TO-DATE
> Task :react-native-screens:processReleaseManifest UP-TO-DATE
> Task :react-native-share:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-svg:extractDeepLinksRelease UP-TO-DATE
> Task :shopify_flash-list:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-svg:processReleaseManifest UP-TO-DATE
> Task :shopify_flash-list:processReleaseManifest UP-TO-DATE
> Task :react-native-share:processReleaseManifest UP-TO-DATE
> Task :op-engineering_op-sqlite:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-async-storage_async-storage:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-blob-util:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-community_netinfo:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-device-info:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-contacts:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-document-picker:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-fs:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-get-random-values:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-reanimated:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-picker_picker:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-share:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-svg:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-screens:writeReleaseAarMetadata UP-TO-DATE
> Task :shopify_flash-list:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-blob-util:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileReleaseLibraryResources UP-TO-DATE
> Task :op-engineering_op-sqlite:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-blob-util:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-blob-util:generateReleaseRFile UP-TO-DATE
> Task :react-native-community_netinfo:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-community_netinfo:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-community_netinfo:generateReleaseRFile UP-TO-DATE
> Task :react-native-contacts:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-contacts:parseReleaseLocalResources UP-TO-DATE
> Task :op-engineering_op-sqlite:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-contacts:generateReleaseRFile UP-TO-DATE
> Task :react-native-device-info:compileReleaseLibraryResources UP-TO-DATE
> Task :op-engineering_op-sqlite:generateReleaseRFile UP-TO-DATE
> Task :react-native-document-picker:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-device-info:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseRFile UP-TO-DATE
> Task :react-native-document-picker:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-fs:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-device-info:generateReleaseRFile UP-TO-DATE
> Task :react-native-document-picker:generateReleaseRFile UP-TO-DATE
> Task :react-native-gesture-handler:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-get-random-values:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-fs:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-fs:generateReleaseRFile UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseRFile UP-TO-DATE
> Task :react-native-reanimated:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-reanimated:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-reanimated:generateReleaseRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-get-random-values:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseRFile UP-TO-DATE
> Task :react-native-screens:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-get-random-values:generateReleaseRFile UP-TO-DATE
> Task :react-native-share:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-picker_picker:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-screens:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-picker_picker:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-screens:generateReleaseRFile UP-TO-DATE
> Task :react-native-svg:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-picker_picker:generateReleaseRFile UP-TO-DATE
> Task :shopify_flash-list:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-share:parseReleaseLocalResources UP-TO-DATE
> Task :shopify_flash-list:parseReleaseLocalResources UP-TO-DATE
> Task :shopify_flash-list:generateReleaseRFile UP-TO-DATE
> Task :op-engineering_op-sqlite:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-share:generateReleaseRFile UP-TO-DATE
> Task :react-native-async-storage_async-storage:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-community_netinfo:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-contacts:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-blob-util:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-device-info:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-fs:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-svg:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-get-random-values:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-picker_picker:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-svg:generateReleaseRFile UP-TO-DATE
> Task :react-native-reanimated:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-safe-area-context:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-screens:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-svg:prepareReleaseArtProfile UP-TO-DATE
> Task :shopify_flash-list:prepareReleaseArtProfile UP-TO-DATE
> Task :op-engineering_op-sqlite:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-share:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-document-picker:prepareReleaseArtProfile UP-TO-DATE
> Task :op-engineering_op-sqlite:generateReleaseBuildConfig UP-TO-DATE
> Task :op-engineering_op-sqlite:compileReleaseKotlin FAILED
> Task :react-native-async-storage_async-storage:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-community_netinfo:javaPreCompileRelease UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths FAILED

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':op-engineering_op-sqlite:compileReleaseKotlin'.
> Could not resolve all files for configuration ':op-engineering_op-sqlite:releaseCompileClasspath'.
   > Could not find com.facebook.react:react-android:.
     Required by:
         project :op-engineering_op-sqlite

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':app:mapReleaseSourceSetPaths'.
> Could not resolve all files for configuration ':app:releaseRuntimeClasspath'.
   > Could not find any matches for com.facebook.react:react-native:+ as no versions of com.facebook.react:react-native are available.
     Searched in the following locations:
       - https://dl.google.com/dl/android/maven2/com/facebook/react/react-native/maven-metadata.xml
       - https://repo.maven.apache.org/maven2/com/facebook/react/react-native/maven-metadata.xml
       - https://repo.maven.apache.org/maven2/com/facebook/react/react-native/0.71.0-rc.0/react-native-0.71.0-rc.0.pom
       - file:/C:/bulksms/node_modules/react-native/android/com/facebook/react/react-native/maven-metadata.xml
       - file:/C:/bulksms/node_modules/jsc-android/dist/com/facebook/react/react-native/maven-metadata.xml
       - file:/C:/bulksms/node_modules/@react-native/gradle-plugin/com/facebook/react/react-native/maven-metadata.xml
     Required by:
         project :app > project :react-native-community_netinfo
         project :app > project :react-native-picker_picker
         project :app > project :react-native-blob-util
         project :app > project :react-native-contacts
         project :app > project :react-native-device-info
         project :app > project :react-native-document-picker
         project :app > project :react-native-fs
         project :app > project :react-native-gesture-handler
         project :app > project :react-native-get-random-values
         project :app > project :react-native-safe-area-context
         project :app > project :react-native-screens
         project :app > project :react-native-share
         project :app > project :react-native-svg

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 1m 45s
184 actionable tasks: 4 executed, 180 up-to-date
